-- Merging decision tree log ---
manifest
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/cce67c5e9b291eddabcaba0a173f26c7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/e436008dfabc56dba042bfa59a8e0448/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/f9df17a5631fda66ee222e9c4418e53b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/e57cc9a4311ff81b10dd555834e74816/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/ee1be7cd4cc98e35143198794654dba1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/8fb80f302a4b42b298f4469710a61d01/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/5f97676442aaa350b3d2d0c047183b93/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/27d82628623a6bbc0b418ec1ff1aecbe/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/0a3ee79f3c058ca6e8a71fb8a366b325/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/a1bd3af1a11ba77f3308d667f81a3272/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/b471356af6df76d81ebc18ccf7af83ad/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/c7476e22aa662a04f85da5644f074163/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/18966ee355c85b0b1969f6902e414f38/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/f6e334271f36251dc686ec40a1ed5347/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8fc559f2276b09f6e47c3bb85a6631ef/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/tushar/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/5b41384b6404ed7863a044a6df5bc2e2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/af81a7fd96d28fe3182370be208c968f/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/b7effcbedc07f742242337762c671ab7/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4ef05e80ec3d3d52213528578101d9a8/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/4954c6e5b1cadb5cca9780586d0f6c2e/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/tushar/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b5b7765208a6e75c503a60b8874a6f05/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/tushar/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/59194ac3d4526192df0362e1ec6381cc/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/dea8a4395e5c9ea6238ecbe0f8bcafb2/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
	package
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.expoblank.permission.C2D_MESSAGE
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:8:5-56
uses-permission#com.expoblank.permission.C2D_MESSAGE
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:12:3-74
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:12:20-71
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e6a5b27b28c2f5d9439b415b7a62378f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e6a5b27b28c2f5d9439b415b7a62378f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e5febd32bdbc42b0a1ad6b37f8cb6fe0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e5febd32bdbc42b0a1ad6b37f8cb6fe0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/77cea91c935993bd862a521355b49525/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/77cea91c935993bd862a521355b49525/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/f6093f98f2e0a96a4f7d42933eb2b9e6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/f6093f98f2e0a96a4f7d42933eb2b9e6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3f0ec95a048001ef7384bbaa787192b7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3f0ec95a048001ef7384bbaa787192b7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/3d07dbd9d0b65b4077445b7466d9dc12/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/3d07dbd9d0b65b4077445b7466d9dc12/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/e57cc9a4311ff81b10dd555834e74816/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tushar/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/e57cc9a4311ff81b10dd555834e74816/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/77cea91c935993bd862a521355b49525/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/77cea91c935993bd862a521355b49525/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e6a5b27b28c2f5d9439b415b7a62378f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e6a5b27b28c2f5d9439b415b7a62378f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e5febd32bdbc42b0a1ad6b37f8cb6fe0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e5febd32bdbc42b0a1ad6b37f8cb6fe0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/f6093f98f2e0a96a4f7d42933eb2b9e6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/f6093f98f2e0a96a4f7d42933eb2b9e6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:23:5-67
